id,media_type,outlet
333270043,tv,NBCSN
332500048,tv,NBCSN
332850256,tv,NBCSN
332850119,tv,NBCSN
333130160,tv,NBCSN
333270119,tv,NBCSN
332712681,web,ESPN3
332782115,web,ESPN3
333062523,web,ESPN3
333342464,web,ESPN3
332642449,web,ESPN3
332710079,web,ESPN3
332782571,web,ESPN3
332780282,web,ESPN3
332852449,web,ESPN3
332852710,web,ESPN3
332852754,web,ESPN3
332922287,web,ESPN3
332920079,web,ESPN3
332922754,web,ESPN3
332990282,web,ESPN3
333060233,web,ESPN3
333202623,web,ESPN3
333202754,web,ESPN3
333272754,web,ESPN3
332502296,web,ESPN3
332572029,web,ESPN3
332622296,tv,ESPNU
332992011,web,ESPN3
333342755,tv,NBC
332440050,tv,ESPN
332442634,web,ESPN3
332692448,tv,ESPNU
332712569,web,ESPN3
332782569,web,ESPN3
332832428,tv,ESPNU
333182569,tv,ESPNU
333272065,tv,ESPNC
400548403,tv,ESPNU
400548402,tv,SECN
400548169,tv,ESPN
400548169,radio,ESPNRM
400548255,tv,PAC12
400547829,tv,ESPNU
400547960,tv,BTN
400548090,web,ESPN3
400548091,web,ESPN3
[phone],web,ESPN3
[phone],tv,PAC12
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,CBSSN
400553383,web,ESPN3
400547640,tv,SECN
400547952,tv,BTN
400547641,tv,ESPN
400547815,web,ESPN3
400548003,tv,CBSSN
400548171,tv,FS1
400547644,tv,ESPNU
400547762,tv,ABC
400547762,web,ESPN3
400547762,radio,ESPNRM
400547835,tv,ABC
400547835,tv,ESPN2
400547835,web,ESPN3
400547835,radio,ESPNRM
400548257,tv,PAC12
400547982,tv,CBSSN
400548398,tv,SECN
400547820,tv,ESPN
400548259,tv,PAC12
400547740,tv,ESPN
400548000,tv,ESPN
400548172,tv,FOX
400548172,radio,ESPNRM
400548008,tv,NBC
400547968,tv,BTN
400547795,web,ESPN3
400548401,tv,ESPNU
400547642,tv,ESPN2
400547808,web,ESPN3
400547943,tv,ESPN2
400547840,tv,FS1
400547904,tv,BTN
400547916,tv,ESPNN
400547928,tv,BTN
400547988,tv,ESPNU
400548400,tv,SECN
400547772,ppv,ESGP
400547772,web,ESPN3
400547802,ppv,ESGP
400547802,web,ESPN3
400548093,web,ESPN3
400548170,web,ESPN3
400547728,web,ESPN3
400547936,tv,BTN
400547975,tv,ABC
400547975,tv,ESPN2
400547975,web,ESPN3
400548094,web,ESPN3
400548005,web,ESPN3
400548258,tv,PAC12
400547825,tv,ESPNN
400547751,web,ESPN3
400548097,web,ESPN3
400548095,web,ESPN3
400548096,web,ESPN3
400548175,tv,CBSSN
[phone],web,ESPN3
[phone],web,ESPN3
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,SECN
400547836,tv,LHN
400547643,tv,ESPNN
400547648,tv,FS1
400548178,tv,SECN
400547786,tv,ESPN
400548018,tv,FS1
400547729,tv,ESPN
400548184,tv,ESPN
400547763,tv,ACCN
400547763,ppv,ESGP
400547763,web,ESPN3
400548013,tv,SECN
400547953,tv,FOX
400547657,tv,ABC
400547657,tv,ESPN2
400547657,web,ESPN3
400548186,tv,ESPN2
400547826,tv,ESPN
400548397,tv,SECN
400547652,tv,PAC12
400548394,tv,SECN
400548260,tv,ABC
400548260,web,ESPN3
400548395,tv,ESPN
400547944,tv,NBC
400548185,tv,CBSSN
400548001,tv,BTN
400547969,tv,ESPNU
400547843,tv,FS1
400547650,tv,ESPNU
400547796,tv,ESPNN
400547741,tv,ACCN
400547741,ppv,ESGP
400547741,web,ESPN3
400548102,tv,ESPN
400547780,web,ESPN3
400548396,tv,SECN
400548098,tv,CBSSN
400547649,ppv,ESGP
400547649,web,ESPN3
400547905,tv,BTN
400547986,tv,ABC
400547986,tv,ESPN2
400547986,web,ESPN3
[phone],tv,ESPNN
[phone],web,ESPN3
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,PAC12
400548262,tv,PAC12
400548099,web,ESPN3
400548261,tv,PAC12
400548100,web,ESPN3
400548105,web,ESPN3
400548103,tv,ESPNU
400547976,tv,BTN
400547654,tv,CBSSN
400547929,tv,ESPN2
400547961,tv,BTN
400547821,web,ESPN3
400547656,tv,ESPNN
[phone],tv,SECN
[phone],tv,SECN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],web,ESPN3
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],web,ESPN3
[phone],web,ESPN3
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,FS1
400547651,web,ESPN3
400548180,tv,ESPNU
400548181,tv,ESPN2
400547845,tv,FS1
400547658,tv,ESPN
400547658,web,ESPN3
400548021,tv,CBSSN
400548106,tv,ESPN
400547659,tv,ESPNU
400548193,tv,PAC12
400548024,tv,ESPN2
400547850,tv,ABC
400548392,tv,CBS
400548023,tv,ESPN2
400547730,tv,ESPN
400547730,web,ESPN3
400548389,tv,ESPNU
400547990,tv,NBC
400547848,tv,FOX
400548390,tv,SECN
400548265,tv,PAC12
400548263,tv,ESPNU
400547662,tv,ESPN
400547660,tv,SECN
400547781,ppv,ESGP
400547781,web,ESPN3
400547983,tv,ABC
400547983,tv,ESPN2
400547917,tv,ESPNU
400548019,tv,CBSSN
400547661,tv,ABC
400547661,tv,ESPN2
400547773,ppv,ESGP
400547773,web,ESPN3
400547809,tv,FS1
400547816,tv,ESPNN
400547849,tv,BTN
400548109,ppv,ESGP
400548109,web,ESPN3
400548189,web,ESPN3
400548107,web,ESPN3
400547753,ppv,ESGP
400547753,web,ESPN3
400547945,tv,BTN
400547788,tv,ESPNU
400547663,tv,CBSSN
400547851,tv,ABC
400547852,tv,ESPN
[phone],tv,FS1
[phone],tv,FOX
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,CBSSN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,SECN
400548388,radio,ESPNRM
400547664,web,ESPN3
400548412,tv,ESPNN
400548264,tv,PAC12
400547970,tv,CBSSN
400548192,tv,PAC12
400547856,tv,ESPN
400547856,radio,ESPNRM
400547666,tv,ESPN
400547742,tv,ABC
400548267,tv,ESPN
400548384,tv,CBS
400547858,tv,FOX
400547671,tv,ABC
400547671,tv,ESPN2
400547671,web,ESPN3
400548386,tv,ESPN
400548386,web,ESPN3
400547954,tv,BTN
400548385,tv,SECN
400548387,tv,SECN
400547918,tv,SECN
400548002,tv,ESPN2
400547822,tv,ESPN
400547789,tv,ESPN2
400547774,tv,ESPN
400547810,tv,ESPNU
400547977,tv,ESPNN
400547991,tv,BTN
400547817,ppv,ESGP
400547817,web,ESPN3
400547673,ppv,ESGP
400547673,web,ESPN3
400547731,web,ESPN3
400547672,web,ESPN3
400548029,web,ESPN3
400548114,web,ESPN3
400547669,tv,ESPNU
400547832,web,ESPN3
400547782,tv,FS1
400547946,tv,ABC
400547946,tv,ESPN2
400547946,web,ESPN3
400547907,tv,ESPNN
400547987,tv,BTN
400547962,tv,BTN
400547804,web,ESPN3
400547667,web,ESPN3
400548268,tv,PAC12
400548115,tv,ESPNU
400548203,web,ESPN3
400547668,tv,CBSSN
400547670,web,ESPN3
400548111,web,ESPN3
400548112,web,ESPN3
400548113,web,ESPN3
400548197,web,ESPN3
400548266,tv,PAC12
400548198,tv,FS1
400548194,tv,CBSSN
400548269,tv,FS1
400548269,radio,ESPNRM
400547859,tv,ESPN
400547859,web,ESPN3
400550418,tv,ESPNU
400548200,tv,ESPN2
400548036,tv,FS1
400547764,tv,ABC
400547764,tv,ESPN2
400548035,tv,SECN
400548382,tv,CBS
400547860,tv,FOX
400547818,tv,ABC
400547955,tv,ESPN2
400547676,ppv,ESGP
400547676,web,ESPN3
400548381,tv,ESPN
400548380,tv,ESPN
400548380,web,ESPN3
400548273,tv,FOX
400548379,tv,SECN
400548270,tv,ESPN
400548270,radio,ESPNRM
400547678,tv,ESPNU
400547908,tv,BTN
400547674,tv,BTN
400547930,tv,BTN
400547978,tv,BTN
400547677,tv,CBSSN
400548383,tv,SECN
400547732,ppv,ESGP
400547732,web,ESPN3
400547827,ppv,ESGP
400547827,web,ESPN3
400547811,web,ESPN3
400547919,tv,BTN
400548118,web,ESPN3
400548116,web,ESPN3
400548038,tv,CBSSN
400547947,tv,ABC
400547947,tv,ESPN2
400547823,web,ESPN3
400547833,tv,ESPNU
400548119,web,ESPN3
400548271,tv,PAC12
400547675,tv,ESPNN
400547862,tv,FS1
400547743,tv,ESPNU
400548117,ppv,ESGP
400548117,web,ESPN3
400548417,web,ESPN3
400548199,tv,CBSSN
400547754,tv,ESPN2
400547680,tv,ESPNN
400548272,tv,PAC12
400548201,tv,CBSSN
400548274,tv,ESPN
400547682,tv,ESPN
400548204,tv,ESPN
400547783,tv,ESPN
400548207,tv,CBSSN
400547765,tv,ABC
400547765,ppv,ESGP
400548374,tv,CBS
400547867,tv,FOX
400548373,tv,ESPN
400548377,tv,ESPN
400547865,tv,ABC
400547865,ppv,ESGP
400548276,tv,ESPN
400548279,tv,NBC
400547956,tv,ABC
400548378,tv,SECN
400548275,tv,FOX
400548275,radio,ESPNRM
400547979,tv,ESPN2
400547937,tv,ABC
400547863,tv,FS1
400547684,tv,ESPNU
400547864,tv,ESPNU
400548376,tv,SECN
400547909,tv,ESPN2
400548120,tv,CBSSN
400547797,ppv,ESGP
400547797,web,ESPN3
400548122,web,ESPN3
400547920,tv,BTN
400548126,web,ESPN3
400547744,tv,ESPNU
400548124,web,ESPN3
400548121,ppv,ESGP
400548121,web,ESPN3
400548205,tv,CBSSN
400548277,tv,PAC12
400548123,web,ESPN3
400548419,web,ESPN3
400548420,web,ESPN3
400548422,web,ESPN3
400548125,web,ESPN3
400547683,tv,CBSSN
400547790,tv,ESPN2
400547812,ppv,ESGP
400547812,web,ESPN3
400548375,tv,SECN
400548421,ppv,ESGP
400548421,web,ESPN3
400548206,tv,CBSSN
400548278,tv,PAC12
400547686,tv,ESPN
400548280,tv,ESPN
400548214,tv,ESPNU
400547766,tv,ESPN
400548369,tv,CBS
400548368,tv,ESPN
400547868,tv,ABC
400547868,tv,ESPN2
400547798,tv,NBC
400548365,tv,ESPN
400547957,tv,ABC
400547957,tv,ESPN2
400548281,tv,ESPN2
400547870,tv,ABC
400548282,tv,FOX
400548370,tv,CBS
400547871,tv,FS1
400547689,tv,ESPNU
400547755,ppv,ESGP
400547755,web,ESPN3
400548049,tv,CBSSN
400547687,ppv,ESGP
400547687,web,ESPN3
400547691,tv,ESPNN
400547910,tv,ESPN2
400547921,tv,ESPNU
400547963,tv,BTN
400548367,tv,SECN
400548128,web,ESPN3
400548127,web,ESPN3
400548130,web,ESPN3
400548131,web,ESPN3
400548424,web,ESPN3
400548426,web,ESPN3
400548132,web,ESPN3
400547733,ppv,ESGP
400547733,web,ESPN3
400547745,tv,ESPNU
400547745,radio,ESPNRM
400548464,tv,CBSSN
400548423,web,ESPN3
400548371,tv,SECN
400548129,web,ESPN3
400548283,tv,PAC12
400548425,ppv,ESGP
400548425,web,ESPN3
400547948,tv,ESPN2
400547690,tv,CBSSN
400548366,tv,SECN
400548372,ppv,ESGP
400548372,web,ESPN3
400547688,tv,ESPNN
400548210,tv,ESPNU
400548211,tv,CBSSN
400548427,tv,ESPN2
400548284,tv,PAC12
400547813,tv,ESPN
400547813,web,ESPN3
400548216,tv,ESPN
400547694,tv,ESPNU
400547767,tv,ABC
400547767,web,ESPN3
400548361,tv,ESPN
400548361,web,ESPN3
400547874,tv,FS1
400548364,tv,CBS
400547922,tv,ESPN
400548288,tv,FS1
400548359,tv,SECN
400547877,tv,ESPN
400547877,radio,ESPNRM
400547876,tv,FS1
400548285,tv,ESPN
400547971,tv,BTN
400548286,tv,PAC12
400547734,tv,ESPNU
400547695,tv,ESPNN
400547692,tv,ESPNU
400547819,ppv,ESGP
400547819,web,ESPN3
400547931,tv,ESPN2
400547964,tv,BTN
400548363,tv,SECN
400547756,ppv,ESGP
400547756,web,ESPN3
400548133,web,ESPN3
400548138,ppv,ESGP
400548138,web,ESPN3
400548136,web,ESPN3
400548428,web,ESPN3
400548287,tv,ABC
400548287,tv,ESPN2
400548287,web,ESPN3
400548134,web,ESPN3
400548135,web,ESPN3
400547805,ppv,ESGP
400547805,web,ESPN3
400547693,tv,CBSSN
400548220,web,ESPN3
400548430,web,ESPN3
400548137,web,ESPN3
400548362,tv,ESPN2
400548217,tv,CBSSN
400547775,tv,ESPNU
400548360,tv,SECN
400547875,tv,LHN
400548219,tv,ESPN2
400548431,tv,ESPN2
400547696,tv,ESPNU
400547791,tv,ESPN
400548289,tv,FS1
400547697,tv,ESPN2
400548221,tv,ESPN
400548355,tv,CBS
400548354,tv,ESPN
400548354,radio,ESPNRM
400548357,tv,ESPN2
400548356,tv,SECN
400547949,tv,ABC
400547880,tv,FOX
400547878,tv,ESPN
400547985,tv,ABC
400548291,tv,ESPN
400548290,tv,PAC12
400548292,tv,FS1
400547746,tv,ESPNU
400547879,tv,ESPN
400548055,tv,FS1
400548294,tv,PAC12
400547699,tv,ESPNN
400547911,tv,ESPNU
400547938,tv,BTN
400547799,ppv,ESGP
400547799,web,ESPN3
400548142,web,ESPN3
400548224,tv,CBSSN
400548143,web,ESPN3
400548144,ppv,ESGP
400548144,web,ESPN3
400548139,web,ESPN3
400548432,web,ESPN3
400548141,web,ESPN3
400547776,tv,ESPNU
400548140,web,ESPN3
400548293,tv,ESPN2
400548293,web,ESPN3
400547735,ppv,ESGP
400547735,web,ESPN3
400548358,tv,SECN
400548433,ppv,ESGP
400548433,web,ESPN3
400547768,tv,ESPN
400550420,tv,ESPNU
400547700,tv,ESPN2
400547701,tv,ESPNU
400548350,tv,ESPN2
400548349,tv,ESPN
400548349,radio,ESPNRM
400548299,tv,FOX
400547885,tv,ABC
400547885,tv,ESPN2
400547882,tv,ABC
400547882,ppv,ESGP
400548465,tv,CBS
400548348,tv,CBS
400548348,radio,ESPNRM
400548295,tv,ESPN
400547884,tv,FS1
400548296,tv,FS1
400547973,tv,ABC
400547973,tv,ESPN2
400547973,web,ESPN3
400547912,tv,ABC
400547912,ppv,ESGP
400547912,web,ESPN3
400547883,tv,FS1
400547703,tv,ESPNN
400547757,tv,ESPNU
400548226,tv,CBS
400547932,tv,BTN
400547939,tv,ESPN2
400547702,tv,CBSSN
400548353,tv,SECN
400547792,ppv,ESGP
400547792,web,ESPN3
400547736,ppv,ESGP
400547736,web,ESPN3
400548145,web,ESPN3
400548298,tv,PAC12
400548146,web,ESPN3
400547806,ppv,ESGP
400547806,web,ESPN3
400547777,tv,ESPNU
400548064,tv,CBSSN
400547923,tv,BTN
400548435,web,ESPN3
400548439,ppv,ESGP
400548439,web,ESPN3
400548351,tv,SECN
400547704,tv,ESPNN
400548297,tv,PAC12
400548436,web,ESPN3
400548227,tv,CBSSN
400548065,tv,ESPNU
400548352,tv,SECN
400547881,tv,FS1
400548300,tv,PAC12
400548230,tv,CBSSN
400548228,tv,ESPN2
400548147,tv,ESPN2
400548148,tv,ESPNU
400548149,tv,ESPNU
400548150,tv,ESPN2
400547747,tv,ESPN
400547747,radio,ESPNRM
400550749,tv,ESPNU
400548237,tv,ESPN2
400548345,tv,SECN
400547769,tv,ESPN
400548346,tv,CBS
400548346,radio,ESPNRM
400548304,tv,ESPN
400548342,tv,CBS
400548342,radio,ESPNRM
400547886,tv,FOX
400547958,tv,ABC
400547958,web,ESPN3
400548302,tv,ABC
400548344,tv,SECN
400547888,tv,FS1
400548303,tv,FS1
400548301,tv,PAC12
400548343,tv,ESPN
400547758,ppv,ESGP
400547758,web,ESPN3
400547889,tv,FS1
400547778,ppv,ESGP
400547778,web,ESPN3
400547992,tv,ESPNU
400547708,tv,CBSSN
400547924,tv,BTN
400547933,tv,ESPN2
400548442,web,ESPN3
400548440,web,ESPN3
400547705,tv,CBSSN
400547706,tv,ESPNU
400547950,tv,ESPN2
400548305,tv,PAC12
400548443,web,ESPN3
400548233,tv,CBSSN
400547737,tv,ESPN2
400548347,tv,SECN
400548444,ppv,ESGP
400548444,web,ESPN3
400548235,tv,CBSSN
400548151,tv,ESPNU
400548152,tv,ESPN2
400548153,tv,ESPNU
400548154,tv,ESPN2
400547710,tv,ESPN2
400548076,tv,CBSSN
400548306,tv,ESPN
400548306,radio,ESPNRM
400547709,tv,ESPN2
400548338,tv,CBS
400548338,radio,ESPNRM
400547770,tv,ABC
400547770,radio,ESPNRM
400547892,tv,FS1
400548308,tv,ESPN
400547965,tv,ABC
400547965,web,ESPN3
400548337,tv,ESPN
400547940,tv,BTN
400548307,tv,FOX
400547974,tv,ABC
400547974,web,ESPN3
400548336,tv,ESPN2
400547980,tv,NBC
400547748,tv,ESPN
400547759,tv,ESPNU
400548309,tv,PAC12
400548341,tv,SECN
400547713,tv,ESPN2
400548077,tv,CBSSN
400547913,tv,BTN
400548339,tv,SECN
400547800,ppv,ESGP
400547800,web,ESPN3
400548156,web,ESPN3
400548155,web,ESPN3
400547807,ppv,ESGP
400547807,web,ESPN3
400548445,web,ESPN3
400548446,tv,CBSSN
400547711,tv,ESPNU
400547890,tv,ESPN
400548241,tv,ESPNN
400548340,tv,SECN
400548447,web,ESPN3
400548448,web,ESPN3
400547891,tv,FOX
400547712,tv,CBSSN
400548075,tv,FS1
400548239,tv,ESPNU
400548158,web,ESPN3
400548157,tv,ESPNU
400548159,tv,ESPN2
400547893,tv,FS1
400547760,tv,ESPN
400547760,radio,ESPNRM
400550421,tv,ESPNU
400548078,tv,FS1
400548243,tv,CBSSN
400548248,tv,ESPN2
400548328,tv,SECN
400548313,tv,PAC12
400547738,tv,ABC
400547738,tv,ESPN2
400548335,tv,SECN
400548335,radio,ESPNRM
400547926,tv,BTN
400547896,tv,FOX
400547896,radio,ESPNRM
400548332,tv,CBS
400548312,tv,ABC
400548331,tv,SECN
400548311,tv,PAC12
400548329,tv,ESPNU
400548310,tv,ESPN
400547934,tv,ABC
400547934,tv,ESPN2
400548334,tv,ESPN
400547894,tv,FS1
400547749,ppv,ESGP
400547749,web,ESPN3
400547966,tv,ESPN
400547784,tv,NBC
400548330,tv,SECN
400547981,tv,ESPNU
400547714,tv,ESPNN
400547717,web,ESPN3
400547914,tv,ESPN2
400547828,ppv,ESGP
400547828,web,ESPN3
400548162,web,ESPN3
400548161,web,ESPN3
400548450,web,ESPN3
400547716,web,ESPN3
400547814,tv,ESPNU
400547941,tv,BTN
400547718,tv,ESPNN
400548315,tv,FS1
400548452,ppv,ESGP
400548452,web,ESPN3
400547793,tv,ESPN2
400547715,tv,CBSSN
400548244,tv,ESPN2
400548246,tv,ESPNU
400548314,tv,PAC12
400548164,tv,ESPN2
400548164,web,ESPN3
400547897,tv,FS1
400548327,tv,ESPN
400548327,web,ESPN3
400548317,tv,ABC
400548317,web,ESPN3
400548317,radio,ESPNRM
400548316,tv,FOX
400548325,tv,CBS
400548084,tv,FS1
400548167,tv,ESPNU
400547935,tv,ABC
400547935,web,ESPN3
400547719,tv,ESPN2
400547721,tv,CBSSN
400548168,web,ESPN3
400548165,web,ESPN3
400548166,web,ESPN3
400548163,web,ESPN3
400548249,tv,CBSSN
400547824,tv,ESPN
400547720,tv,ESPNU
400548323,tv,ESPN
400548320,tv,ABC
400547771,tv,ESPN
400548324,tv,CBS
400547951,tv,ABC
400547951,radio,ESPNRM
400547899,tv,ABC
400547899,tv,ESPN2
400547899,web,ESPN3
400547779,tv,SECN
400547959,tv,ABC
400547959,tv,ESPN2
400547900,tv,FS1
400547967,tv,BTN
400547750,tv,ESPN
400547785,tv,ESPN2
400548250,tv,ESPN2
400548319,tv,PAC12
400547722,tv,ESPNN
400547898,tv,FS1
400548086,tv,CBSSN
400547915,tv,ESPNU
400547927,tv,BTN
400547801,ppv,ESGP
400547801,web,ESPN3
400547739,ppv,ESGP
400547739,web,ESPN3
400548458,web,ESPN3
400548456,web,ESPN3
400548454,web,ESPN3
400548455,web,ESPN3
400548254,tv,CBSSN
400548318,tv,FOX
400548318,radio,ESPNRM
400547723,tv,ESPNN
400548326,tv,SECN
400548322,tv,PAC12
400548457,web,ESPN3
400547761,tv,ESPNU
400547794,tv,ESPN2
400548321,tv,FS1
400547724,tv,ESPN
400609076,tv,FOX
400609076,radio,ESPNRM
400609055,tv,ESPN2
400609098,tv,CBS
400547902,tv,ABC
400547902,web,ESPN3
400608167,tv,ABC
400608167,web,ESPN3
400608167,radio,ESPNRM
400609096,tv,FOX
400547903,tv,ESPN
400547901,tv,FS1
400609154,tv,CBS
400609077,tv,ESPN2
400547725,tv,ESPN
400547726,tv,CBSSN
400547727,tv,ESPN2
400548974,tv,ESPN
400558009,web,ESPN3
400558654,tv,ESPN
400557398,web,ESPN3
400558136,web,ESPN3
400558479,web,ESPN3
400558669,tv,ESPNU
400557419,web,ESPN3
400558152,web,ESPN3
400558894,web,ESPN3
400557479,web,ESPN3
400559183,web,ESPN3
400557420,web,ESPN3
400557421,web,ESPN3
400557936,web,ESPN3
400558442,web,ESPN3
400558874,tv,ESPNU
400558874,web,ESPN3
400557426,web,ESPN3
400557488,web,ESPN3
400557487,web,ESPN3
400557490,web,ESPN3
400557946,web,ESPN3
400558158,web,ESPN3
400557948,web,ESPN3
400559189,web,ESPN3
400559192,web,ESPN3
400558434,web,ESPN3
400558501,web,ESPN3
400558163,web,ESPN3
400557494,web,ESPN3
400559193,web,ESPN3
400557495,web,ESPN3
400557427,web,ESPN3
400558660,web,ESPN3
400557955,web,ESPN3
400557492,web,ESPN3
400557951,web,ESPN3
400558695,web,ESPN3
400558854,tv,ESPNU
400557434,web,ESPN3
400558507,web,ESPN3
400558169,web,ESPN3
400558414,web,ESPN3
400557500,web,ESPN3
400558436,tv,NBCSN
400557964,web,ESPN3
400558855,tv,ESPNU
400558173,web,ESPN3
400558510,web,ESPN3
400558077,tv,NBCSN
400557506,web,ESPN3
400557438,web,ESPN3
400557508,web,ESPN3
400557437,web,ESPN3
400557970,web,ESPN3
400559208,web,ESPN3
400558513,web,ESPN3
400558443,tv,NBCSN
400557440,web,ESPN3
400558439,web,ESPN3
400557972,web,ESPN3
400558178,web,ESPN3
400557511,web,ESPN3
400558856,tv,ESPNC
400557513,web,ESPN3
400558080,tv,NBCSN
400559414,tv,CBSSN
400558079,tv,NBCSN
400608348,web,ESPN3
400608353,web,ESPN3
400608351,web,ESPN3
400558696,tv,NBC
400608350,web,ESPN3
400608352,web,ESPN3
400608354,web,ESPN3
400608349,web,ESPN3
400609086,web,ESPN3
400609087,web,ESPN3
400609095,web,ESPN3
400609108,web,ESPN3
400609100,web,ESPN3
400609117,tv,ESPNU
400609097,web,ESPN3
400609099,web,ESPN3
400610137,tv,ESPN2
400610140,tv,ESPN
400610138,web,ESPN3
400610141,web,ESPN3
400558442,ppv,ESGP
400558874,ppv,ESGP
400557488,ppv,ESGP
400558434,ppv,ESGP
400558501,ppv,ESGP
400558163,ppv,ESGP
400558502,ppv,ESGP
400558502,web,ESPN3
400557430,web,ESPN3
400559403,ppv,ESGP
400559403,web,ESPN3
400558166,web,ESPN3
400557432,ppv,ESGP
400558507,ppv,ESGP
400558169,ppv,ESGP
400558414,ppv,ESGP
400558173,ppv,ESGP
400558510,ppv,ESGP
400558513,ppv,ESGP
400557440,ppv,ESGP
400608348,ppv,ESGP
400608353,ppv,ESGP
400608351,ppv,ESGP
400608350,ppv,ESGP
400608352,ppv,ESGP
400608354,ppv,ESGP
400608349,ppv,ESGP
400609086,ppv,ESGP
400609087,ppv,ESGP
400609095,ppv,ESGP
400609100,ppv,ESGP
400609097,ppv,ESGP
400609099,ppv,ESGP
400610138,ppv,ESGP
400610141,ppv,ESGP
400558440,web,ESPN3
400557931,web,ESPN3
400557944,web,ESPN3
400557941,web,ESPN3
400557960,web,ESPN3
400557958,web,ESPN3
400557407,web,ESPN3
400557411,web,ESPN3
400557417,web,ESPN3
400557424,web,ESPN3
400557461,web,ESPN3
400559178,web,ESPN3
400559188,web,ESPN3
400558155,web,ESPN3
400559200,web,ESPN3
400558147,web,ESPN3
400558156,web,ESPN3
400558048,tv,NBCSN
400558492,web,ESPN3
400558504,web,ESPN3
400553369,web,ESPN3
400557462,web,ESPN3
400557483,web,ESPN3
400557481,web,ESPN3
400557484,web,ESPN3
400557485,web,ESPN3
400557498,web,ESPN3
400558667,tv,ESPNU
400558678,web,ESPN3
400558879,web,ESPN3
400558873,tv,ESPNU
400763398,tv,ESPN
400756895,web,ESPN3
400756882,tv,PAC12
400603840,tv,ESPN
400763593,tv,CBSSN
400763399,tv,ESPNU
400756896,web,ESPN3
400787299,web,ESPN3
400764854,web,ESPN3
400603839,tv,SECN
400756883,tv,FS1
400787302,web,ESPN3
400756894,tv,CBSSN
400764855,tv,ESPN
400763470,tv,ESPNU
400756888,tv,ESPN
400763587,tv,ESPNU
400756903,web,ESPN3
400756887,tv,PAC12
400603827,tv,ABC
400603829,tv,CBS
400603829,radio,ESPNRM
400756886,tv,PAC12
400756884,tv,PAC12
400756884,radio,ESPNRM
400603831,tv,SECN
400756899,tv,ESPNN
400763403,tv,NBC
400756898,web,ESPN3
400756904,tv,FOX
400603838,tv,ESPN
400603835,tv,SECN
400603828,tv,ESPNU
400756891,tv,ESPN
400834350,tv,SECN
400764860,tv,CBSSN
400763473,tv,BTN
400763494,tv,ESPNU
400756902,web,ESPN3
400756897,web,ESPN3
400756889,tv,PAC12
400787303,web,ESPN3
400787304,web,ESPN3
400787412,web,ESPN3
400763495,tv,ABC
400763588,web,ESPN3
400763497,tv,ESPN
400763592,tv,CBSSN
400763472,tv,ESPNN
400756890,tv,PAC12
400756900,web,ESPN3
400756901,web,ESPN3
400764857,web,ESPN3
400764861,web,ESPN3
400764859,web,ESPN3
400603832,tv,ESPNU
400603830,tv,SECN
400764858,web,ESPN3
400764856,web,ESPN3
400603836,tv,FS1
400763498,tv,FS1
400756905,tv,ESPN
400763599,tv,FS1
400787981,tv,ESPN2
400756912,tv,FS1
400603860,tv,SECN
400763412,tv,FS1
400763408,tv,FSN
400757018,tv,ABC
400603863,tv,SECN
400757014,tv,PAC12
400756917,tv,ABC
400603870,tv,CBS
400792601,tv,ESPN
400756907,web,ESPN3
400603865,tv,ESPN
400756910,web,ESPN3
400603869,tv,ESPNU
400603866,tv,ESPN2
400603861,tv,SECN
400603861,web,SECN+
400603868,tv,ESPN
400787118,tv,ESPN2
400603862,web,ESPN3
400756892,tv,CBSSN
400757019,tv,ABC
400760492,tv,CBSSN
400763414,tv,FS1
